DIJ,FFR,MID1,MID2,MID3,MID4,MOR.SN,corMean,Gene,Gene1,Gene2
0.652368446377333,0.513613089747839,0.890909090909091,0.445454545454545,0.564835164835165,0.532618621973823,0.536638412338105,0.590919624519414,ADRA2C:DYRK1B,DYRK1B,ADRA2C
0.729222811293019,0.547058823529412,0.903030303030303,0.581818181818182,0.516483516483516,0.554066351717735,0.417482071186857,0.607023151294146,ADRA2C:EPN1,EPN1,ADRA2C
0.688114662617187,0.688235294117647,0.806060606060606,0.545454545454545,0.621978021978022,0.480786608426035,0.307023273185334,0.591093287405625,ADRA2C:TNFRSF10D,TNFRSF10D,ADRA2C
0.310714285714286,0.426470588235294,0.36969696969697,0.790909090909091,0.604395604395604,0.628571428571428,0.807826086956522,0.562654864925599,AHSA1:BANP,BANP,AHSA1
0.310714285714286,0.511764705882353,0.733333333333333,0.418181818181818,0.564835164835165,0.610714285714286,0.460969786935488,0.515787625799533,AKT2:IRF5,IRF5,AKT2
0.807142857142857,0.770588235294118,0.842424242424242,0.8,0.674725274725275,0.367857142857143,0.479669504707399,0.677486751021576,AKT2:TNFRSF10D,TNFRSF10D,AKT2
0.725,0.703458615757786,0.672727272727273,0.427272727272727,0.432967032967033,0.425,0.473913043478261,0.551476956029011,ATP6V0A1:TOLLIP,TOLLIP,ATP6V0A1
0.310714285714286,0.462104613698629,0.551515151515151,0.624147405182141,0.78021978021978,0.7,0.362608695652174,0.54161570456888,ATP6V1B1:MEGF6,MEGF6,ATP6V1B1
0.392857142857143,0.516556431236366,0.636363636363636,0.861050069922808,0.806593406593407,0.771428571428571,0.499130434782609,0.640568527597791,ATP6V1B1:UBTD1,UBTD1,ATP6V1B1
0.914285714285714,0.502941176470588,0.721212121212121,0.890909090909091,0.679120879120879,0.635714285714286,0.607088511850887,0.707324539937652,ATP6V1E1:PPIA,PPIA,ATP6V1E1
0.620196851761465,0.532352941176471,0.733333333333333,0.727272727272727,0.534065934065934,0.553571428571428,0.65275061338695,0.621934832795473,ATP6V1E1:PPP2CA,PPP2CA,ATP6V1E1
0.839285714285714,0.625460066311839,0.333333333333333,0.627272727272727,0.767032967032967,0.742857142857143,0.383126775745438,0.61690981811988,ATP6V1E1:PSMC6,PSMC6,ATP6V1E1
0.721428571428571,0.6,0.612121212121212,0.545454545454545,0.762637362637363,0.628571428571428,0.72580997584465,0.656574728008253,ATP6V1E1:SUCLA2,SUCLA2,ATP6V1E1
0.710714285714286,0.770588235294118,0.684848484848485,0.672727272727273,0.301098901098901,0.803571428571428,0.310502290445225,0.607721556957102,ATP6V1E1:TMEM30A,TMEM30A,ATP6V1E1
0.442857142857143,0.788235294117647,0.515151515151515,0.590909090909091,0.595604395604396,0.489285714285714,0.547510341275263,0.56707907060011,ATP6V1E1:UBE2E3,UBE2E3,ATP6V1E1
0.445040392186181,0.741176470588235,0.684848484848485,0.554545454545455,0.705494505494506,0.867857142857143,0.488695652173913,0.64109401467056,ATP6V1H:HLTF,HLTF,ATP6V1H
0.621428571428571,0.558823529411765,0.490909090909091,0.836363636363636,0.687912087912088,0.742857142857143,0.592173913043478,0.64720971027511,BCAM:MYOG,MYOG,BCAM
0.867857142857143,0.464705882352941,0.418181818181818,0.581818181818182,0.687912087912088,0.696428571428571,0.307826086956522,0.574961395929609,CCT6A:RASA1,RASA1,CCT6A
0.714285714285714,0.620588235294118,0.333333333333333,0.827272727272727,0.661538461538462,0.303571428571428,0.694782608695652,0.593624644141633,COX5A:UBE2E3,UBE2E3,COX5A
0.842857142857143,0.652941176470588,0.733333333333333,0.7,0.586813186813187,0.467857142857143,0.415652173913043,0.628493450892062,CRMP1:ANXA6,ANXA6,CRMP1
0.85,0.719646993944681,0.309090909090909,0.527272727272727,0.789010989010989,0.596428571428571,0.532173913043478,0.617660586255908,CRMP1:ATP13A2,ATP13A2,CRMP1
0.907142857142857,0.782352941176471,0.43030303030303,0.772727272727273,0.551648351648352,0.464285714285714,0.415652173913043,0.617730334456677,CRMP1:SYN1,SYN1,CRMP1
0.946428571428571,0.411764705882353,0.83030303030303,0.545454545454545,0.731868131868132,0.532142857142857,0.711304347826087,0.672752312843654,CRMP1:TUBB3,TUBB3,CRMP1
0.567857142857143,0.432352941176471,0.624242424242424,0.627272727272727,0.70989010989011,0.653571428571428,0.410434782608696,0.575088793802714,CTH:UBXN8,UBXN8,CTH
0.57730139227364,0.661764705882353,0.733333333333333,0.354545454545455,0.586813186813187,0.817857142857143,0.7,0.633087887957873,DDX1:HLTF,HLTF,DDX1
0.378571428571429,0.626470588235294,0.76969696969697,0.890909090909091,0.534065934065934,0.657142857142857,0.525217391304348,0.626010608560846,DHX30:DYNC1H1,DYNC1H1,DHX30
0.842857142857143,0.779411764705882,0.745454545454545,0.445454545454545,0.63956043956044,0.403571428571428,0.618260869565217,0.639224390881314,DNM1:ANXA6,ANXA6,DNM1
0.467857142857143,0.567647058823529,0.515151515151515,0.709090909090909,0.397802197802198,0.310714285714286,0.503478260869565,0.495963052901306,DOK5:TSPAN7,TSPAN7,DOK5
0.896428571428571,0.551876529098681,0.490909090909091,0.772727272727273,0.674725274725275,0.789285714285714,0.557391304347826,0.676191965360347,E2F1:TULP2,TULP2,E2F1
0.782142857142857,0.476470588235294,0.636363636363636,0.536363636363636,0.723076923076923,0.635714285714286,0.425217391304348,0.602192759742997,ECT2:RASA1,RASA1,ECT2
0.889285714285714,0.364705882352941,0.903030303030303,0.709090909090909,0.789010989010989,0.303571428571428,0.517391304347826,0.63944093295573,ENO2:TUBA1B,TUBA1B,ENO2
0.95,0.708823529411765,0.866666666666667,0.8,0.81978021978022,0.575,0.882608695652174,0.800411301644404,ENO2:UCHL1,UCHL1,ENO2
0.689285714285714,0.461764705882353,0.818181818181818,0.445454545454545,0.314285714285714,0.457142857142857,0.373913043478261,0.50857548553018,EXOSC7:TSN,TSN,EXOSC7
0.721428571428571,0.535688150911787,0.863225872025692,0.5,0.547252747252747,0.614285714285714,0.379130434782609,0.594430212955303,F10:DYRK1B,DYRK1B,F10
0.442857142857143,0.505882352941176,0.49390243902439,0.469249509005551,0.318681318681319,0.792857142857143,0.508695652173913,0.504589365362948,F10:GNMT,GNMT,F10
0.585714285714286,0.847058823529412,0.490909090909091,0.818181818181818,0.661538461538462,0.596428571428571,0.563478260869565,0.651901330310172,GABARAPL2:SUCLA2,SUCLA2,GABARAPL2
0.603571428571428,0.4,0.36969696969697,0.754545454545455,0.784615384615385,0.403571428571428,0.572173913043478,0.555453511292021,GABBR1:PYGB,PYGB,GABBR1
0.577064638599786,0.311764705882353,0.6,0.590909090909091,0.314285714285714,0.678571428571428,0.467826086956522,0.505774523600699,GNAI2:KCNN4,KCNN4,GNAI2
0.764285714285714,0.367647058823529,0.563636363636364,0.318181818181818,0.789010989010989,0.485714285714286,0.367826086956522,0.522328902372746,HDAC5:SRM,SRM,HDAC5
0.742857142857143,0.494481370072419,0.672727272727273,0.581818181818182,0.912087912087912,0.617857142857143,0.444347826086956,0.638025264072433,HIGD1A:SLC25A46,SLC25A46,HIGD1A
0.732142857142857,0.467647058823529,0.321212121212121,0.563636363636364,0.556043956043956,0.717857142857143,0.524026974771002,0.554652353498139,ICK:ADSS,ADSS,ICK
0.347672484125337,0.476821321141261,0.587878787878788,0.309090909090909,0.630769230769231,0.657142857142857,0.519130434782609,0.504072289275856,IRS4:TFAP4,TFAP4,IRS4
0.35,0.45768960146584,0.939393939393939,0.390909090909091,0.885714285714286,0.360714285714286,0.436181788958768,0.545800427450887,LRPAP1:DHX16,DHX16,LRPAP1
0.525,0.635294117647059,0.684848484848485,0.309090909090909,0.67032967032967,0.389285714285714,0.604570313834842,0.545488458576668,LYL1:VAV1,VAV1,LYL1
0.692857142857143,0.876470588235294,0.333333333333333,0.427272727272727,0.916483516483517,0.860714285714286,0.692173913043478,0.685615072419968,MDH1:NDUFA5,NDUFA5,MDH1
0.639285714285714,0.758823529411765,0.854545454545454,0.772727272727273,0.903296703296703,0.789285714285714,0.784347826086956,0.786044602091368,MDH1:UBE2E3,UBE2E3,MDH1
0.567857142857143,0.513613089747839,0.76969696969697,0.8,0.665934065934066,0.492857142857143,0.679278119993615,0.641319504440968,MED4:RASA1,RASA1,MED4
0.878571428571428,0.791176470588235,0.36969696969697,0.354545454545455,0.815384615384615,0.605898365265523,0.744944570774047,0.651459696403753,MRPL15:BCAS2,BCAS2,MRPL15
0.514285714285714,0.35,0.757575757575757,0.445454545454545,0.468131868131868,0.403571428571428,0.650434782608696,0.512779156661144,MRPL19:PLS3,PLS3,MRPL19
0.325,0.628403407800365,0.612121212121212,0.836363636363636,0.881318681318681,0.546428571428571,0.643478260869565,0.639016252843147,MRPL41:PIK3R2,PIK3R2,MRPL41
0.4,0.591176470588235,0.393939393939394,0.809090909090909,0.453245598800974,0.464285714285714,0.570434782608696,0.526024695616275,NAT2:CD4,CD4,NAT2
0.335714285714286,0.754967091806996,0.539393939393939,0.936363636363636,0.52967032967033,0.660714285714286,0.558260869565217,0.61644063403267,NAT2:TULP2,TULP2,NAT2
0.935714285714286,0.797058823529412,0.757575757575757,0.463636363636364,0.696703296703297,0.496428571428571,0.629565217391304,0.682383187996999,NDEL1:DNAJC12,DNAJC12,NDEL1
0.723860878857041,0.829411764705882,0.660606060606061,0.681818181818182,0.551648351648352,0.657142857142857,0.643478260869565,0.678280907949706,NDUFA8:IARS2,IARS2,NDUFA8
0.664285714285714,0.682352941176471,0.515151515151515,0.845454545454546,0.78021978021978,0.635714285714286,0.596521739130435,0.674242931590393,NDUFS3:C1QBP,C1QBP,NDUFS3
0.578571428571428,0.920588235294118,0.321212121212121,0.781818181818182,0.894505494505494,0.575,0.825217391304348,0.699558978957956,NDUFS3:NDUFB6,NDUFB6,NDUFS3
0.632142857142857,0.761764705882353,0.672727272727273,0.736363636363636,0.687912087912088,0.342857142857143,0.589565217391304,0.631904702896665,NME1:TMEM30A,TMEM30A,NME1
0.377122581330459,0.520588235294118,0.527272727272727,0.436363636363636,0.67032967032967,0.910714285714286,0.731304347826087,0.596242212018712,NPTN:HLTF,HLTF,NPTN
0.748883230224939,0.417647058823529,0.672727272727273,0.518181818181818,0.472527472527473,0.553571428571428,0.504347826086956,0.555412301020488,OAS3:FBP1,FBP1,OAS3
0.803571428571428,0.655882352941176,0.709090909090909,0.833715147068116,0.802197802197802,0.635714285714286,0.575652173913043,0.716546299928109,PARK7:COPS5,COPS5,PARK7
0.385714285714286,0.494117647058823,0.709090909090909,0.718181818181818,0.56043956043956,0.35,0.495652173913043,0.530456627771206,PARK7:CYCS,CYCS,PARK7
0.55,0.447058823529412,0.76969696969697,0.690909090909091,0.665934065934066,0.353571428571428,0.477391304347826,0.564937383284113,PARK7:EIF1B,EIF1B,PARK7
0.642857142857143,0.488235294117647,0.721212121212121,0.827272727272727,0.613186813186813,0.471428571428571,0.668695652173913,0.633269760321276,PARK7:IARS2,IARS2,PARK7
0.635714285714286,0.529411764705882,0.539393939393939,0.809090909090909,0.608791208791209,0.310714285714286,0.389565217391304,0.546097372971688,PARK7:MAP2K1,MAP2K1,PARK7
0.678571428571428,0.490066357839629,0.490909090909091,0.8,0.736263736263736,0.328571428571429,0.362608695652174,0.555284391115355,PARK7:PSMC6,PSMC6,PARK7
0.660714285714286,0.658823529411765,0.878787878787879,0.718181818181818,0.802197802197802,0.596428571428571,0.452173913043478,0.681043971252228,PARK7:RAB22A,RAB22A,PARK7
0.789285714285714,0.564705882352941,0.527272727272727,0.763636363636364,0.753846153846154,0.403571428571428,0.734782608695652,0.64815726838014,PARK7:RAN,RAN,PARK7
0.714285714285714,0.7,0.806060606060606,0.8,0.96043956043956,0.685714285714286,0.589565217391304,0.750866483413067,PARK7:UQCRFS1,UQCRFS1,PARK7
0.557142857142857,0.564705882352941,0.527272727272727,0.690909090909091,0.745054945054945,0.352100229962561,0.546086956521739,0.569038955602409,PDHA1:RTN4,RTN4,PDHA1
0.689285714285714,0.567647058823529,0.587878787878788,0.736363636363636,0.815384615384615,0.421428571428571,0.391304347826087,0.601327533141563,PDHA1:UBE2E3,UBE2E3,PDHA1
0.366398716458502,0.558823529411765,0.478787878787879,0.309090909090909,0.569230769230769,0.782142857142857,0.499130434782609,0.509086442129327,PDHB:HLTF,HLTF,PDHB
0.578571428571428,0.858823529411765,0.65653798717447,0.845454545454546,0.604395604395604,0.485714285714286,0.424347826086956,0.636263600972722,PGK1:TMEM30A,TMEM30A,PGK1
0.482573919238027,0.608823529411765,0.527272727272727,0.747154558028256,0.5522555597041,0.828571428571429,0.419130434782609,0.595111736715559,PIGR:APOA1,APOA1,PIGR
0.407142857142857,0.550404858354418,0.515151515151515,0.73348709660091,0.578021978021978,0.903571428571428,0.415652173913043,0.586204558250878,PIGR:PIK3R2,PIK3R2,PIGR
0.371428571428571,0.331125917459209,0.539393939393939,0.870161710874372,0.621978021978022,0.625,0.400869565217391,0.537136818050215,PIGR:TULP2,TULP2,PIGR
0.660714285714286,0.737307042875838,0.333333333333333,0.754545454545455,0.731868131868132,0.392857142857143,0.839130434782609,0.635679403710971,PIK3CB:ATP6V1B2,ATP6V1B2,PIK3CB
0.842857142857143,0.64459178598726,0.381818181818182,0.854545454545455,0.810989010989011,0.592857142857143,0.471304347826087,0.65699472384004,PIK3CB:CUL3,CUL3,PIK3CB
0.760714285714286,0.805003897111943,0.587878787878788,0.836363636363636,0.868131868131868,0.75,0.772173913043478,0.768609484034857,PIK3CB:NPTN,NPTN,PIK3CB
0.635714285714286,0.563649895052787,0.709090909090909,0.836363636363636,0.556043956043956,0.867857142857143,0.733913043478261,0.700376124085854,PIK3CB:REEP5,REEP5,PIK3CB
0.557142857142857,0.618101712590523,0.393939393939394,0.781818181818182,0.775824175824176,0.502234338169947,0.578260869565217,0.601045932721471,PIK3CB:RTN4,RTN4,PIK3CB
0.796428571428571,0.796173872646365,0.6,0.754545454545455,0.775824175824176,0.578571428571428,0.757391304347826,0.722704972480546,PIK3CB:SUCLA2,SUCLA2,PIK3CB
0.375,0.562178224308523,0.842424242424242,0.7,0.485714285714286,0.610714285714286,0.559130434782609,0.590737353277707,PIK3CB:TMEM30A,TMEM30A,PIK3CB
