"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"12783","7.56038647","0.0","0.13226837","0.0","1","13","false","SFXN1","3.0","1","0","0","0.49535489","false","0","SFXN1","0","0.0"
"12785","4.67149758","0.09917212","0.21406412","0.0","4","10","false","ITGA5","6.0","4","0","0","0.71757711","false","0","ITGA5","17866","0.25"
"12786","5.66666667","0.0","0.17647059","0.0","1","11","false","SIRT2","4.0","1","0","0","0.64102564","false","0","SIRT2","0","0.0"
"12788","9.07729469","0.0","0.11016498","0.0","1","13","false","AP1S1","2.0","1","0","0","0.37866964","false","0","AP1S1","0","0.0"
"12789","8.0821256","0.00966184","0.12372983","0.0","2","12","false","SNAPC4","1.5","2","0","0","0.45522111","false","0","SNAPC4","3168","0.5"
"12791","5.15458937","0.04554675","0.19400187","0.0","4","9","false","SNRNP27","3.0","4","0","0","0.6804162","false","0","SNRNP27","3532","0.25"
"12793","6.14975845","0.0","0.16260801","0.0","1","10","false","MPHOSPH10","4.0","1","0","0","0.60386473","false","0","MPHOSPH10","0","0.0"
"12802","5.20772947","0.0","0.19202226","0.0","1","9","false","SNX2","5.0","1","0","0","0.6763285","false","0","SNX2","0","0.0"
"12804","4.45410628","0.0345657","0.22451193","0.0","3","9","false","SRPRB","7.0","3","0","0","0.73429952","false","0","SRPRB","8462","0.4"
"12808","5.7826087","0.0","0.17293233","0.0","1","11","false","STMN1","8.0","1","0","0","0.63210702","false","0","STMN1","0","0.0"
"12810","4.79227053","0.03705744","0.20866935","0.0","3","8","false","STRAP","5.0","3","0","0","0.70828688","false","0","STRAP","6240","0.33333333"
"12812","4.91304348","0.01174944","0.20353982","0.0","3","9","false","SUCLA2","3.66666667","3","0","0","0.69899666","false","0","SUCLA2","1970","0.38095238"
"12814","5.68115942","0.0","0.17602041","0.0","1","9","false","SUCLG2","7.0","1","0","0","0.63991081","false","0","SUCLG2","0","0.0"
"12819","4.31400966","0.1328017","0.23180291","0.01818182","11","8","false","TBPL1","3.27272727","11","0","0","0.74507618","false","0","TBPL1","34470","0.12272727"
"12823","5.30917874","0.0","0.18835305","0.0","1","9","false","RIOK2","11.0","1","0","0","0.66852471","false","0","RIOK2","0","0.0"
"12831","5.7826087","0.0","0.17293233","0.0","1","11","false","TMEM246","8.0","1","0","0","0.63210702","false","0","TMEM246","0","0.0"
"12833","7.3236715","0.0","0.13654354","0.0","1","11","false","TMSB10","4.0","1","0","0","0.51356373","false","0","TMSB10","0","0.0"
"12835","4.3236715","0.11163734","0.23128492","0.0","7","9","false","TRIM37","4.14285714","7","0","0","0.74433296","false","0","TRIM37","24188","0.16541353"
"12840","5.31884058","0.0","0.1880109","0.0","1","10","false","TTC1","7.0","1","0","0","0.66778149","false","0","TTC1","0","0.0"
"12842","7.04347826","0.0","0.14197531","0.0","1","11","false","DLX5","2.0","1","0","0","0.53511706","false","0","DLX5","0","0.0"
"12843","6.04830918","0.00966184","0.16533546","0.0","2","10","false","TROAP","2.5","2","0","0","0.61166852","false","0","TROAP","880","0.5"
"12845","5.88405797","0.0","0.16995074","0.0","1","10","false","TSC22D4","6.0","1","0","0","0.62430323","false","0","TSC22D4","0","0.0"
"12847","6.0821256","0.01829606","0.1644162","0.0","2","9","false","TSPAN7","3.5","2","0","0","0.60906726","false","0","TSPAN7","2030","0.5"
"12849","6.05797101","0.0","0.16507177","0.0","1","10","false","DSG1","4.0","1","0","0","0.61092531","false","0","DSG1","0","0.0"
"12850","5.06280193","0.03831903","0.19751908","0.0","4","9","false","TTC23","3.0","4","0","0","0.68747677","false","0","TTC23","3506","0.25"
"12852","6.05797101","0.0","0.16507177","0.0","1","10","false","PEX10","4.0","1","0","0","0.61092531","false","0","PEX10","0","0.0"
"12859","5.88405797","0.0","0.16995074","0.0","1","10","false","TXN2","6.0","1","0","0","0.62430323","false","0","TXN2","0","0.0"
"12861","6.16908213","0.00701051","0.16209867","0.0","2","10","false","CUL1","3.0","2","0","0","0.6023783","false","0","CUL1","1360","0.5"
"12862","6.352657","0.02127835","0.15741445","0.0","4","11","false","UBC","1.75","4","0","0","0.58825715","false","0","UBC","2866","0.25"
"12864","7.34782609","0.0","0.13609467","0.0","1","12","false","POR","4.0","1","0","0","0.51170569","false","0","POR","0","0.0"
"12867","5.53140097","0.0","0.18078603","0.0","1","11","false","UBE2B","8.0","1","0","0","0.65143069","false","0","UBE2B","0","0.0"
"12869","5.68115942","0.0","0.17602041","0.0","1","9","false","UBQLN2","7.0","1","0","0","0.63991081","false","0","UBQLN2","0","0.0"
"12871","6.01932367","0.0","0.16613162","0.0","1","10","false","CBL","6.0","1","0","0","0.61389818","false","0","CBL","0","0.0"
"12872","5.02415459","0.05693917","0.19903846","0.0","6","9","false","WNT7A","2.83333333","6","0","0","0.69044965","false","0","WNT7A","6908","0.18333333"
"12875","6.01932367","0.0","0.16613162","0.0","1","10","false","E2F2","6.0","1","0","0","0.61389818","false","0","E2F2","0","0.0"
"12877","6.01932367","0.0","0.16613162","0.0","1","10","false","GIT1","6.0","1","0","0","0.61389818","false","0","GIT1","0","0.0"
"12879","6.01932367","0.0","0.16613162","0.0","1","10","false","PIK3R2","6.0","1","0","0","0.61389818","false","0","PIK3R2","0","0.0"
"12885","6.46376812","0.00117887","0.15470852","0.0","2","11","false","YWHAZ","4.0","2","0","0","0.57971014","false","0","YWHAZ","376","0.5"
"12893","5.93719807","0.0","0.16842962","0.0","1","10","false","ANXA5","4.0","1","0","0","0.62021553","false","0","ANXA5","0","0.0"
"12896","5.20772947","0.0","0.19202226","0.0","1","9","false","AP1M2","5.0","1","0","0","0.6763285","false","0","AP1M2","0","0.0"
"12898","5.63285024","0.03073204","0.17753002","0.0","3","9","false","SH2D4A","2.66666667","3","0","0","0.6436269","false","0","SH2D4A","4384","0.33333333"
"12899","6.62801932","0.0","0.15087464","0.0","1","10","false","ARL6IP1","3.0","1","0","0","0.56707544","false","0","ARL6IP1","0","0.0"
"12901","6.4589372","0.00120332","0.15482423","0.0","2","12","false","CTBP2","2.0","2","0","0","0.58008175","false","0","CTBP2","204","0.5"
"12903","6.78743961","0.02206942","0.14733096","0.0","4","10","false","GABRR2","1.5","4","0","0","0.55481234","false","0","GABRR2","2748","0.25"
"12904","7.7826087","0.0","0.12849162","0.0","1","11","false","BTBD3","4.0","1","0","0","0.47826087","false","0","BTBD3","0","0.0"
"12908","4.4589372","0.0","0.22426869","0.0","1","8","false","RUNX2","20.0","1","0","0","0.73392791","false","0","RUNX2","0","0.0"
"12911","4.4589372","0.0","0.22426869","0.0","1","8","false","TEK","20.0","1","0","0","0.73392791","false","0","TEK","0","0.0"
"12914","4.30917874","0.01042289","0.23206278","0.0","2","8","false","TRIM25","15.5","2","0","0","0.74544779","false","0","TRIM25","5512","0.58"
"12917","7.71497585","0.0","0.12961803","0.0","1","12","false","MDFI","4.0","1","0","0","0.4834634","false","0","MDFI","0","0.0"
"12920","5.00483092","0.0","0.19980695","0.0","1","9","false","CUL3","4.0","1","0","0","0.69193608","false","0","CUL3","0","0.0"
"12922","7.56038647","0.0","0.13226837","0.0","1","11","false","CYP3A4","2.0","1","0","0","0.49535489","false","0","CYP3A4","0","0.0"
"12924","5.68115942","0.0","0.17602041","0.0","1","9","false","DNAJC3","7.0","1","0","0","0.63991081","false","0","DNAJC3","0","0.0"
"12929","5.46376812","0.0","0.18302387","0.0","1","10","false","SNX15","5.0","1","0","0","0.65663322","false","0","SNX15","0","0.0"
"12934","4.88888889","0.0","0.20454545","0.0","1","8","false","ERN1","7.0","1","0","0","0.7008547","false","0","ERN1","0","0.0"
"12936","4.92753623","0.0","0.20294118","0.0","1","9","false","ESR2","8.0","1","0","0","0.69788183","false","0","ESR2","0","0.0"
"12940","5.52173913","0.0","0.18110236","0.0","1","9","false","TRIM33","6.0","1","0","0","0.65217391","false","0","TRIM33","0","0.0"
"12948","5.37681159","0.0","0.18598383","0.0","1","9","false","LRCH4","4.0","1","0","0","0.66332219","false","0","LRCH4","0","0.0"
"12956","6.07246377","0.0","0.1646778","0.0","1","11","false","MFAP5","2.0","1","0","0","0.60981048","false","0","MFAP5","0","0.0"
"12446","6.32850242","0.02563201","0.15801527","0.0","4","10","false","LMO2","3.0","4","0","0","0.5901152","false","0","LMO2","1602","0.25"
"12447","7.3236715","0.0","0.13654354","0.0","1","11","false","A2M","4.0","1","0","0","0.51356373","false","0","A2M","0","0.0"
"12449","6.18357488","0.0","0.16171875","0.0","1","11","false","ACAT2","3.0","1","0","0","0.60126347","false","0","ACAT2","0","0.0"
"12450","5.1884058","0.01479293","0.19273743","0.0","3","10","false","ADSS","3.0","3","0","0","0.67781494","false","0","ADSS","1996","0.33333333"
"12962","6.58454106","0.0","0.15187087","0.0","1","12","false","BIRC5","6.0","1","0","0","0.57041992","false","0","BIRC5","0","0.0"
"12452","4.61352657","0.05485779","0.21675393","0.1","5","10","false","ENOPH1","4.0","5","0","0","0.72203642","false","0","ENOPH1","5728","0.22666667"
"12967","5.54589372","0.0","0.18031359","0.0","1","10","false","CASP10","11.0","1","0","0","0.65031587","false","0","CASP10","0","0.0"
"12457","4.36714976","0.05223191","0.2289823","0.0","3","9","false","ANXA7","6.0","3","0","0","0.74098848","false","0","ANXA7","5626","0.33333333"
"12969","5.54589372","0.0","0.18031359","0.0","1","10","false","WAS","11.0","1","0","0","0.65031587","false","0","WAS","0","0.0"
"12459","4.68599034","0.07266952","0.21340206","0.0","7","8","false","PDCD6IP","1.85714286","7","0","0","0.71646228","false","0","PDCD6IP","5736","0.14285714"
"12971","6.41545894","0.01398433","0.15587349","0.0","2","10","false","PNMA1","3.5","2","0","0","0.58342624","false","0","PNMA1","2052","0.5"
"12461","5.48792271","0.03881371","0.18221831","0.0","6","10","false","TMEM14B","3.16666667","6","0","0","0.65477518","false","0","TMEM14B","4998","0.1969697"
"12462","6.48309179","0.0","0.15424739","0.0","1","11","false","ARL1","6.0","1","0","0","0.57822371","false","0","ARL1","0","0.0"
"12464","4.53623188","0.11375011","0.22044728","0.0","8","10","false","RTN4","4.625","8","0","0","0.72798216","false","0","RTN4","17918","0.13942308"
"12465","5.51207729","0.00959248","0.18141981","0.0","2","11","false","ATP6V1G2","5.0","2","0","0","0.65291713","false","0","ATP6V1G2","1934","0.5"
"12978","7.57004831","0.0","0.13209955","0.0","1","13","false","PXN","2.0","1","0","0","0.49461167","false","0","PXN","0","0.0"
"12467","5.98067633","0.02896206","0.16720517","0.0","5","10","false","CRYAA","2.2","5","0","0","0.61687105","false","0","CRYAA","5188","0.24"
"12468","6.97584541","0.0","0.1433518","0.0","1","11","false","ATXN2L","5.0","1","0","0","0.54031958","false","0","ATXN2L","0","0.0"
"12470","4.00966184","0.06904642","0.24939759","0.0","4","8","false","AGPAT2","8.5","4","0","0","0.76848755","false","0","AGPAT2","13066","0.25862069"
"12471","4.58937198","0.01388328","0.21789474","0.0","3","9","false","CASP2","3.66666667","3","0","0","0.72389446","false","0","CASP2","2118","0.38095238"
"12983","5.08695652","0.0","0.1965812","0.0","1","10","false","PLA2G2A","10.0","1","0","0","0.68561873","false","0","PLA2G2A","0","0.0"
"12473","5.58454106","0.0","0.17906574","0.0","1","10","false","CDKN2A","3.0","1","0","0","0.647343","false","0","CDKN2A","0","0.0"
"12985","7.7826087","0.0","0.12849162","0.0","1","11","false","RAP1B","4.0","1","0","0","0.47826087","false","0","RAP1B","0","0.0"
"12475","3.97584541","0.13455724","0.25151883","0.0","6","8","false","TK1","5.66666667","6","0","0","0.77108881","false","0","TK1","17612","0.17948718"
"12988","6.76328502","0.0","0.14785714","0.0","1","10","false","SLC5A1","3.0","1","0","0","0.55667038","false","0","SLC5A1","0","0.0"
"12477","6.14975845","0.03952966","0.16260801","0.0","5","10","false","ABCD3","2.0","5","0","0","0.60386473","false","0","ABCD3","3512","0.2"
"12478","7.14492754","0.0","0.13995943","0.0","1","11","false","CBX1","5.0","1","0","0","0.52731327","false","0","CBX1","0","0.0"
"12480","4.82608696","0.01809746","0.20720721","0.0","2","8","false","AP1G1","4.5","2","0","0","0.70568562","false","0","AP1G1","1714","0.5"
"12481","4.23671498","0.08912809","0.23603193","0.0","4","7","false","CCT6A","5.5","4","0","0","0.75102192","false","0","CCT6A","8094","0.25"
"12484","3.89371981","0.14803827","0.25682382","0.04761905","7","7","false","UBE4A","6.57142857","7","0","0","0.77740617","false","0","UBE4A","22784","0.17226891"
"12996","5.90821256","0.0","0.16925593","0.0","1","10","false","CCDC40","3.0","1","0","0","0.62244519","false","0","CCDC40","0","0.0"
"12486","5.14975845","0.01710201","0.19418386","0.0","3","9","false","DYRK1B","3.66666667","3","0","0","0.68078781","false","0","DYRK1B","3274","0.33333333"
"12487","4.87439614","0.02007826","0.20515362","0.0","4","9","false","CDA","4.25","4","0","0","0.70196953","false","0","CDA","4278","0.29545455"
"12999","5.30917874","0.0","0.18835305","0.0","1","9","false","FFAR2","11.0","1","0","0","0.66852471","false","0","FFAR2","0","0.0"
"12489","5.0821256","0.00324332","0.19676806","0.0","2","9","false","TUT1","7.5","2","0","0","0.68599034","false","0","TUT1","884","0.54166667"
"12491","4.10628019","0.17363874","0.24352941","0.0","8","8","false","UBTD1","6.125","8","0","0","0.76105537","false","0","UBTD1","25560","0.15073529"
"12493","6.97584541","0.0","0.1433518","0.0","1","11","false","CDK6","5.0","1","0","0","0.54031958","false","0","CDK6","0","0.0"
"12495","4.0","0.13027323","0.25","0.0","5","8","false","ADSL","8.4","5","0","0","0.76923077","false","0","ADSL","23814","0.22424242"
"12496","3.46376812","0.44810293","0.28870293","0.0","20","7","false","CERK","3.3","20","0","0","0.81047938","false","0","CERK","79138","0.06571429"
"13008","5.31884058","0.0","0.1880109","0.0","1","10","false","LYVE1","7.0","1","0","0","0.66778149","false","0","LYVE1","0","0.0"
"12498","4.38164251","0.02193828","0.22822492","0.0","4","8","false","BPGM","7.0","4","0","0","0.73987365","false","0","BPGM","3964","0.27272727"
"13011","7.34782609","0.0","0.13609467","0.0","1","12","false","DSC1","4.0","1","0","0","0.51170569","false","0","DSC1","0","0.0"
"12500","4.29951691","0.02008473","0.23258427","0.0","3","8","false","DNM1L","10.66666667","3","0","0","0.74619101","false","0","DNM1L","6430","0.38666667"
"12502","4.4589372","0.0","0.22426869","0.0","1","8","false","GNAZ","20.0","1","0","0","0.73392791","false","0","GNAZ","0","0.0"
"12504","4.4589372","0.0","0.22426869","0.0","1","8","false","HTATSF1","20.0","1","0","0","0.73392791","false","0","HTATSF1","0","0.0"
