"SUID","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"12506","3.93236715","0.14769381","0.25429975","0.0","8","8","false","KARS","4.875","8","0","0","0.7744333","false","0","KARS","23736","0.13839286"
"12508","4.4589372","0.0","0.22426869","0.0","1","8","false","LZTFL1","20.0","1","0","0","0.73392791","false","0","LZTFL1","0","0.0"
"12510","4.21256039","0.07405513","0.23738532","0.0","5","8","false","PCNA","5.6","5","0","0","0.75287997","false","0","PCNA","9372","0.2"
"12512","4.33333333","0.02188553","0.23076923","0.0","2","8","false","RNF111","12.5","2","0","0","0.74358974","false","0","RNF111","5106","0.52272727"
"12514","4.4589372","0.0","0.22426869","0.0","1","8","false","RTCA","20.0","1","0","0","0.73392791","false","0","RTCA","0","0.0"
"12516","4.26086957","0.01806014","0.23469388","0.0","2","8","false","SPCS2","13.5","2","0","0","0.74916388","false","0","SPCS2","6750","0.54347826"
"12518","4.30917874","0.01042289","0.23206278","0.0","2","8","false","TBK1","15.5","2","0","0","0.74544779","false","0","TBK1","5512","0.58"
"12521","6.55555556","0.01922987","0.15254237","0.0","2","10","false","DHPS","4.0","2","0","0","0.57264957","false","0","DHPS","1036","0.5"
"12522","7.5410628","0.00966184","0.1326073","0.0","2","11","false","CNTN2","1.5","2","0","0","0.49684132","false","0","CNTN2","520","0.5"
"12524","8.53623188","0.0","0.11714771","0.0","1","12","false","DPP3","2.0","1","0","0","0.42028986","false","0","DPP3","0","0.0"
"12526","5.75362319","0.04755874","0.17380353","0.0","3","10","false","NUP133","3.0","3","0","0","0.63433668","false","0","NUP133","4398","0.33333333"
"12527","6.71980676","0.0288448","0.1488138","0.0","4","11","false","CPOX","1.5","4","0","0","0.56001486","false","0","CPOX","2652","0.25"
"12529","7.71497585","0.0","0.12961803","0.0","1","12","false","PEX13","4.0","1","0","0","0.4834634","false","0","PEX13","0","0.0"
"12531","7.71497585","0.0","0.12961803","0.0","1","12","false","UBA3","4.0","1","0","0","0.4834634","false","0","UBA3","0","0.0"
"12533","5.01449275","0.00866841","0.19942197","0.0","2","9","false","CSDE1","4.5","2","0","0","0.69119287","false","0","CSDE1","1162","0.5"
"12535","5.26086957","0.02856482","0.19008264","0.0","2","9","false","NRBF2","7.0","2","0","0","0.6722408","false","0","NRBF2","9172","0.5"
"12536","6.12077295","0.02960363","0.16337806","0.0","3","10","false","DCUN1D1","2.0","3","0","0","0.60609439","false","0","DCUN1D1","9630","0.33333333"
"12538","7.09661836","0.01922987","0.14091219","0.0","2","11","false","NUP88","2.5","2","0","0","0.53102936","false","0","NUP88","6332","0.5"
"12540","5.70048309","0.01018472","0.17542373","0.0","2","9","false","TSPAN6","4.0","2","0","0","0.63842438","false","0","TSPAN6","3604","0.5"
"12542","4.99516908","0.0","0.20019342","0.0","1","9","false","DDX1","5.0","1","0","0","0.6926793","false","0","DDX1","0","0.0"
"12544","4.62318841","0.0","0.21630094","1.0","2","8","false","DNAJA3","9.0","2","0","0","0.7212932","false","0","DNAJA3","0","0.5625"
"12546","4.78743961","0.07028938","0.20887992","0.0","8","10","false","RAB33A","2.375","8","0","0","0.70865849","false","0","RAB33A","10598","0.125"
"12547","5.7826087","0.0","0.17293233","0.0","1","11","false","DNAJC12","8.0","1","0","0","0.63210702","false","0","DNAJC12","0","0.0"
"12549","4.46859903","0.10350661","0.22378378","0.0","5","9","false","DOK5","3.4","5","0","0","0.73318469","false","0","DOK5","11610","0.2"
"12552","5.21256039","0.05132261","0.1918443","0.0","3","10","false","RBBP7","3.0","3","0","0","0.67595689","false","0","RBBP7","5392","0.33333333"
"12554","5.4057971","0.03321239","0.1849866","0.0","3","10","false","RBM23","3.33333333","3","0","0","0.66109253","false","0","RBM23","3746","0.33333333"
"12556","5.60869565","0.0","0.17829457","0.0","1","11","false","DPM1","5.0","1","0","0","0.64548495","false","0","DPM1","0","0.0"
"12558","6.48309179","0.0","0.15424739","0.0","1","11","false","DYNLT3","6.0","1","0","0","0.57822371","false","0","DYNLT3","0","0.0"
"12566","7.14492754","0.0","0.13995943","0.0","1","11","false","EFHD1","5.0","1","0","0","0.52731327","false","0","EFHD1","0","0.0"
"12568","4.94202899","0.02655055","0.20234604","0.0","4","9","false","CLSPN","2.75","4","0","0","0.696767","false","0","CLSPN","3522","0.25"
"12569","4.92753623","0.047378","0.20294118","0.0","5","9","false","EFNA4","3.4","5","0","0","0.69788183","false","0","EFNA4","5724","0.2"
"12571","5.51207729","0.01811556","0.18141981","0.0","2","10","false","RARA","4.5","2","0","0","0.65291713","false","0","RARA","1402","0.5"
"12573","5.92270531","0.0","0.16884176","0.0","1","10","false","WDR4","5.0","1","0","0","0.62133036","false","0","WDR4","0","0.0"
"12575","4.41062802","0.02335156","0.22672508","0.0","2","8","false","SLFN12","11.0","2","0","0","0.737644","false","0","SLFN12","2982","0.5"
"12576","5.34782609","0.01443625","0.18699187","0.0","2","9","false","ELK3","2.0","2","0","0","0.66555184","false","0","ELK3","2136","0.5"
"12578","5.10144928","0.0","0.19602273","0.0","1","9","false","ETV6","8.0","1","0","0","0.6845039","false","0","ETV6","0","0.0"
"12580","4.58454106","0.03979533","0.21812434","0.0","2","9","false","BMPR1B","8.0","2","0","0","0.72426607","false","0","BMPR1B","2088","0.5"
"12581","4.52657005","0.09209125","0.22091782","0.0","6","8","false","FLNC","2.33333333","6","0","0","0.72872538","false","0","FLNC","6222","0.16666667"
"12583","5.38164251","0.0321045","0.18581688","0.0","2","9","false","MCAM","5.0","2","0","0","0.66295058","false","0","MCAM","2012","0.5"
"12585","5.52173913","0.0","0.18110236","0.0","1","9","false","PRRC2A","6.0","1","0","0","0.65217391","false","0","PRRC2A","0","0.0"
"12592","5.87922705","0.02413927","0.17009039","0.0","2","11","false","GABARAPL2","4.0","2","0","0","0.62467484","false","0","GABARAPL2","2270","0.5"
"12607","5.0821256","0.10642281","0.19676806","0.0","4","9","false","PLS3","3.75","4","0","0","0.68599034","false","0","PLS3","8502","0.25"
"12608","4.67149758","0.06532233","0.21406412","0.0","2","9","false","HSPA9","5.0","2","0","0","0.71757711","false","0","HSPA9","5932","0.5"
"12610","5.10144928","0.0","0.19602273","0.0","1","9","false","IL17B","8.0","1","0","0","0.6845039","false","0","IL17B","0","0.0"
"12612","5.29468599","0.0","0.18886861","0.0","1","9","false","IRS1","3.0","1","0","0","0.66963954","false","0","IRS1","0","0.0"
"12614","4.73429952","0.02526304","0.21122449","0.0","3","8","false","IRS4","4.0","3","0","0","0.71274619","false","0","IRS4","3202","0.33333333"
"12616","5.7294686","0.0","0.17453626","0.0","1","9","false","ETS1","3.0","1","0","0","0.63619472","false","0","ETS1","0","0.0"
"12618","4.88888889","0.07447543","0.20454545","0.0","6","9","false","NFKBIB","3.33333333","6","0","0","0.7008547","false","0","NFKBIB","15812","0.16666667"
"12619","5.53623188","0.03055185","0.18062827","0.0","2","10","false","KLHL36","5.0","2","0","0","0.65105909","false","0","KLHL36","2496","0.5"
"12621","5.06280193","0.01857324","0.19751908","0.0","2","9","false","KRT3","6.5","2","0","0","0.68747677","false","0","KRT3","3424","0.55"
"12627","6.5410628","0.00966184","0.15288035","0.0","2","10","false","DHX15","3.0","2","0","0","0.5737644","false","0","DHX15","720","0.5"
"12628","7.53623188","0.0","0.13269231","0.0","1","11","false","MAGED2","2.0","1","0","0","0.49721293","false","0","MAGED2","0","0.0"
"12630","5.7826087","0.0","0.17293233","0.0","1","11","false","MAP2K4","8.0","1","0","0","0.63210702","false","0","MAP2K4","0","0.0"
"12632","5.87439614","0.00966184","0.17023026","0.0","2","10","false","MAP3K11","3.5","2","0","0","0.62504645","false","0","MAP3K11","2618","0.5"
"12634","6.86956522","0.0","0.14556962","0.0","1","11","false","TBC1D17","2.0","1","0","0","0.54849498","false","0","TBC1D17","0","0.0"
"12636","5.68115942","0.0","0.17602041","0.0","1","9","false","MAP3K8","7.0","1","0","0","0.63991081","false","0","MAP3K8","0","0.0"
"12641","6.48309179","0.0","0.15424739","0.0","1","11","false","MDH1","6.0","1","0","0","0.57822371","false","0","MDH1","0","0.0"
"12643","4.75362319","0.06529003","0.21036585","0.0","5","8","false","MORF4L2","3.0","5","0","0","0.71125975","false","0","MORF4L2","11710","0.22222222"
"12647","5.74879227","0.0","0.17394958","0.0","1","9","false","VDAC2","5.0","1","0","0","0.63470829","false","0","VDAC2","0","0.0"
"12649","4.92753623","0.0","0.20294118","0.0","1","9","false","MRPS22","8.0","1","0","0","0.69788183","false","0","MRPS22","0","0.0"
"12651","5.06763285","0.00871894","0.19733079","0.0","2","10","false","MAP2K1","6.0","2","0","0","0.68710517","false","0","MAP2K1","960","0.5"
"12652","5.91304348","0.00142097","0.16911765","0.0","2","11","false","MRPS35","2.0","2","0","0","0.62207358","false","0","MRPS35","244","0.5"
"12654","5.90338164","0.00227006","0.16939444","0.0","2","10","false","WDYHV1","3.5","2","0","0","0.6228168","false","0","WDYHV1","234","0.5"
"12656","6.97584541","0.0","0.1433518","0.0","1","11","false","MYOG","5.0","1","0","0","0.54031958","false","0","MYOG","0","0.0"
"12661","6.56521739","0.01927677","0.15231788","0.0","3","12","false","MTHFD1","2.66666667","3","0","0","0.57190635","false","0","MTHFD1","3442","0.33333333"
"12662","7.56038647","0.0","0.13226837","0.0","1","13","false","NDEL1","3.0","1","0","0","0.49535489","false","0","NDEL1","0","0.0"
"12664","6.40096618","0.0","0.15622642","0.0","1","11","false","NDUFB4","3.0","1","0","0","0.58454106","false","0","NDUFB4","0","0.0"
"12666","5.75362319","0.03161885","0.17380353","0.0","3","10","false","HNRNPAB","3.33333333","3","0","0","0.63433668","false","0","HNRNPAB","2428","0.33333333"
"12667","6.74879227","0.0","0.14817466","0.0","1","11","false","NPC2","3.0","1","0","0","0.55778521","false","0","NPC2","0","0.0"
"12669","6.58454106","0.0","0.15187087","0.0","1","12","false","HIGD1A","6.0","1","0","0","0.57041992","false","0","HIGD1A","0","0.0"
"12670","5.58937198","0.07579382","0.17891098","0.0","6","11","false","OLA1","2.0","6","0","0","0.64697139","false","0","OLA1","13712","0.16666667"
"12672","6.58454106","0.0","0.15187087","0.0","1","12","false","MRPL3","6.0","1","0","0","0.57041992","false","0","MRPL3","0","0.0"
"12675","6.57487923","0.00966184","0.15209405","0.0","2","12","false","WBP4","3.5","2","0","0","0.57116314","false","0","WBP4","1722","0.5"
"12677","4.92753623","0.0","0.20294118","0.0","1","9","false","OPTN","8.0","1","0","0","0.69788183","false","0","OPTN","0","0.0"
"12679","5.55555556","0.07478124","0.18","0.0","5","9","false","PARP1","3.2","5","0","0","0.64957265","false","0","PARP1","6050","0.2"
"12682","6.5410628","0.00966184","0.15288035","0.0","2","10","false","GNPAT","3.0","2","0","0","0.5737644","false","0","GNPAT","720","0.5"
"12688","4.55072464","0.12017142","0.21974522","0.0","11","9","false","PGAM1","2.54545455","11","0","0","0.72686734","false","0","PGAM1","15162","0.11038961"
"12690","5.54589372","0.0","0.18031359","0.0","1","10","false","C1QBP","11.0","1","0","0","0.65031587","false","0","C1QBP","0","0.0"
"12692","5.54589372","0.0","0.18031359","0.0","1","10","false","COX5A","11.0","1","0","0","0.65031587","false","0","COX5A","0","0.0"
"12694","5.53623188","7.0674E-4","0.18062827","0.0","2","10","false","CXorf40A","7.0","2","0","0","0.65105909","false","0","CXorf40A","354","0.6"
"12696","5.54589372","0.0","0.18031359","0.0","1","10","false","EXOSC7","11.0","1","0","0","0.65031587","false","0","EXOSC7","0","0.0"
"12698","5.54589372","0.0","0.18031359","0.0","1","10","false","NDUFS2","11.0","1","0","0","0.65031587","false","0","NDUFS2","0","0.0"
"12700","5.54589372","0.0","0.18031359","0.0","1","10","false","NDUFS3","11.0","1","0","0","0.65031587","false","0","NDUFS3","0","0.0"
"12704","4.92753623","0.0","0.20294118","0.0","1","9","false","PITPNA","8.0","1","0","0","0.69788183","false","0","PITPNA","0","0.0"
"12706","5.7826087","0.0","0.17293233","0.0","1","11","false","PPIA","8.0","1","0","0","0.63210702","false","0","PPIA","0","0.0"
"12711","4.65217391","0.02452622","0.21495327","0.33333333","3","10","false","PPP2CA","7.66666667","3","0","0","0.71906355","false","0","PPP2CA","1784","0.36666667"
"12714","6.74879227","0.0","0.14817466","0.0","1","11","false","PSMD7","3.0","1","0","0","0.55778521","false","0","PSMD7","0","0.0"
"12716","6.51690821","0.0","0.153447","0.0","1","12","false","SOCS3","2.0","1","0","0","0.57562245","false","0","SOCS3","0","0.0"
"12717","5.52173913","0.00966184","0.18110236","0.0","2","11","false","PTP4A3","4.5","2","0","0","0.65217391","false","0","PTP4A3","1762","0.5"
"12722","4.09178744","0.16750968","0.24439197","0.02222222","10","9","false","RANBP6","3.2","10","0","0","0.7621702","false","0","RANBP6","19156","0.10909091"
"12724","5.07729469","0.00966184","0.19695528","0.0","2","10","false","EXOC2","5.5","2","0","0","0.68636195","false","0","EXOC2","786","0.5"
"12728","5.08695652","0.0","0.1965812","0.0","1","10","false","RGS2","10.0","1","0","0","0.68561873","false","0","RGS2","0","0.0"
"12736","4.80676329","0.07010643","0.2080402","0.0","4","9","false","RPA1","4.75","4","0","0","0.70717205","false","0","RPA1","8930","0.25"
"12740","5.57971014","0.08400169","0.17922078","0.0","6","9","false","RPL11","2.5","6","0","0","0.6477146","false","0","RPL11","4726","0.16666667"
"12744","6.56521739","0.00966184","0.15231788","0.0","2","10","false","PSMA3","3.5","2","0","0","0.57190635","false","0","PSMA3","520","0.5"
"12746","6.57487923","0.0","0.15209405","0.0","1","10","false","PSME1","6.0","1","0","0","0.57116314","false","0","PSME1","0","0.0"
"12748","5.4057971","0.02844613","0.1849866","0.0","2","9","false","XRCC5","6.5","2","0","0","0.66109253","false","0","XRCC5","1356","0.5"
"12755","7.11111111","0.0","0.140625","0.0","1","11","false","C1orf50","4.0","1","0","0","0.52991453","false","0","C1orf50","0","0.0"
"12756","6.11594203","0.02893861","0.16350711","0.0","4","10","false","RPS15A","2.0","4","0","0","0.606466","false","0","RPS15A","1772","0.25"
"12760","7.11111111","0.0","0.140625","0.0","1","11","false","RPL6","4.0","1","0","0","0.52991453","false","0","RPL6","0","0.0"
"12765","7.53623188","0.0","0.13269231","0.0","1","11","false","RPS3","2.0","1","0","0","0.49721293","false","0","RPS3","0","0.0"
"12770","5.76811594","0.01927677","0.17336683","0.0","3","9","false","TAF7","1.66666667","3","0","0","0.63322185","false","0","TAF7","2042","0.33333333"
"12771","6.76328502","0.0","0.14785714","0.0","1","10","false","SCP2","3.0","1","0","0","0.55667038","false","0","SCP2","0","0.0"
"12775","5.47342995","0.00890197","0.18270079","0.0","3","11","false","SERINC3","5.33333333","3","0","0","0.65589","false","0","SERINC3","1188","0.39393939"
"12781","7.14492754","0.0","0.13995943","0.0","1","11","false","SFPQ","5.0","1","0","0","0.52731327","false","0","SFPQ","0","0.0"
