Rank,ID,Entrez ID,Master molecule name,Maximal radius,Reached from set,Reachable total,Score,FDR,Z-Score,Ranks sum,Hits,Hit names
56,P53539,2354,fosb,4,29,3270,0.39398742,0.021,1.9820416,109,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
57,P63279,7329,ube2i,4,32,3501,0.53799534,0.046,1.6186763,109,"[""10286"",""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""5901"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""7516"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""bcas2"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""ran"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1"",""xrcc2""]"
58,O14763,8795,tnfrsf10b,4,22,2382,0.2835886,0.018,2.6558762,112,"[""10987"",""11315"",""1978"",""2060"",""22858"",""29108"",""3164"",""4591"",""54205"",""5478"",""5515"",""5604"",""6596"",""6812"",""7336"",""7341"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nr4a1"",""park7"",""ppia"",""ppp2ca"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
59,P01100,2353,fos,4,34,3649,0.7000258,0.005,1.4459724,112,"[""10286"",""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""57142"",""5901"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""7516"",""8061"",""8452"",""860"",""8766"",""8803"",""9892""]","[""anxa7"",""bcas2"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""rab11a"",""ran"",""rtn4"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1"",""xrcc2""]"
60,Q9NY26,27173,slc39a1,4,23,2289,0.2830693,0.029,2.6632574,112,"[""10987"",""11315"",""1978"",""2060"",""3164"",""4591"",""5230"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7409"",""7516"",""8061"",""8452"",""860"",""8803"",""9892""]","[""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""map2k1"",""nr4a1"",""park7"",""pgk1"",""ppia"",""ppp2ca"",""psma7"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1"",""xrcc2""]"
61,Q9UI14,10567,rabac1,4,20,1850,0.25680992,0.031,2.765063,113,"[""10987"",""1978"",""2060"",""310"",""3164"",""4591"",""5291"",""54205"",""5515"",""5604"",""5861"",""6596"",""6812"",""7336"",""7341"",""7409"",""8061"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""map2k1"",""nr4a1"",""pik3cb"",""ppp2ca"",""rab1a"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
62,Q9Y618,9612,ncor2,4,32,3460,0.54662436,0.027,1.5738,113,"[""10286"",""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""47"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""7516"",""8061"",""8452"",""860"",""8803"",""9892""]","[""acly"",""anxa7"",""bcas2"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1"",""xrcc2""]"
63,O60869,8721,edf1,4,29,3280,0.4059239,0.034,1.7857856,114,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
64,P10415,596,bcl2,4,34,3714,0.67222685,0.042,1.3281592,114,"[""10286"",""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""57142"",""5901"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""7516"",""8061"",""8452"",""860"",""8766"",""8803"",""9892""]","[""anxa7"",""bcas2"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""rab11a"",""ran"",""rtn4"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1"",""xrcc2""]"
65,P62333,5706,psmc6,4,15,1186,0.20497553,0.011,3.983602,114,"[""10987"",""2060"",""3164"",""5230"",""54205"",""5478"",""5515"",""5604"",""5706"",""6596"",""7341"",""7409"",""8061"",""860"",""9892""]","[""cops5"",""cycs"",""eps15"",""fosl1"",""hltf"",""map2k1"",""nr4a1"",""pgk1"",""ppia"",""ppp2ca"",""psmc6"",""runx2"",""snap91"",""sumo1"",""vav1""]"
66,Q9Y6X2,10401,pias3,4,31,3286,0.40451884,0.046,1.8090141,114,"[""10286"",""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""7516"",""8061"",""8452"",""860"",""8766"",""8803"",""9892""]","[""bcas2"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""rab11a"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1"",""xrcc2""]"
67,O14818,5688,psma7,4,24,2317,0.26883042,0.024,2.6716554,115,"[""10987"",""11315"",""1978"",""2060"",""27020"",""3164"",""4591"",""4830"",""5230"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""ppia"",""ppp2ca"",""psma7"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
68,P30626,6717,sri,4,22,2105,0.26482338,0.029,2.6813133,115,"[""10987"",""1978"",""2060"",""27020"",""29108"",""310"",""3164"",""4591"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""6596"",""7336"",""7341"",""7409"",""8061"",""8452"",""860"",""8803""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""map2k1"",""nptn"",""nr4a1"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""pycard"",""runx2"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
69,Q14790,841,casp8,4,32,3501,0.57579535,0.033,1.451853,115,"[""10286"",""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""57142"",""6596"",""6812"",""7336"",""7341"",""7409"",""7516"",""8061"",""8452"",""860"",""8766"",""8803"",""9892""]","[""anxa7"",""bcas2"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""rab11a"",""rtn4"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1"",""xrcc2""]"
70,Q96GM5,6602,smarcd1,4,29,3271,0.39397836,0.019,1.9600077,115,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
71,P56279,8115,tcl1a,4,30,3337,0.4217077,0.042,1.6912684,116,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8766"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""rab11a"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
72,Q14145,9817,keap1,4,19,1475,0.21436279,0.021,3.3032064,116,"[""10987"",""11315"",""1978"",""2060"",""3164"",""5230"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""7341"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""map2k1"",""nr4a1"",""park7"",""pgk1"",""ppia"",""ppp2ca"",""psma7"",""runx2"",""snap91"",""sucla2"",""sumo1"",""vav1""]"
73,Q9UPW5,23287,agtpbp1,4,29,3330,0.42089772,0.034,1.7342297,116,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
74,P35453,3239,hoxd13,4,29,3272,0.39396656,0.023,1.9337763,118,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
75,P35613,682,bsg,4,22,2230,0.26439357,0.031,2.6607635,119,"[""10987"",""1978"",""2060"",""22858"",""3164"",""4591"",""4830"",""5230"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7409"",""8061"",""860"",""8803"",""9892""]","[""cops5"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nr4a1"",""pgk1"",""ppia"",""ppp2ca"",""psma7"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
76,O15519,8837,cflar,4,22,2382,0.2835886,0.024,2.4599223,121,"[""10987"",""11315"",""1978"",""2060"",""22858"",""29108"",""3164"",""4591"",""54205"",""5478"",""5515"",""5604"",""6596"",""6812"",""7336"",""7341"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nr4a1"",""park7"",""ppia"",""ppp2ca"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
77,P52565,396,arhgdia,4,32,3420,0.46446303,0.036,1.5299191,125,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""57142"",""5861"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8766"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""rab11a"",""rab1a"",""rtn4"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
78,Q14677,9685,clint1,4,30,3329,0.411638,0.04,1.6423844,125,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""5861"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""rab1a"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
79,Q8TDZ2,64780,mical1,4,18,1473,0.21590576,0.02,2.7427692,126,"[""10286"",""10987"",""1978"",""2060"",""22858"",""29108"",""3164"",""4591"",""54205"",""5515"",""5604"",""5861"",""6812"",""7336"",""7341"",""7409"",""860"",""8803""]","[""bcas2"",""cops5"",""cycs"",""eif4ebp1"",""eps15"",""ick"",""map2k1"",""nr4a1"",""ppp2ca"",""pycard"",""rab1a"",""runx2"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
80,Q53GL0,51177,plekho1,4,31,3407,0.44431713,0.043,1.5681316,127,"[""10286"",""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""7516"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""bcas2"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1"",""xrcc2""]"
81,Q9ULZ3,29108,pycard,4,21,2520,0.3014146,0.045,2.1217792,127,"[""10987"",""11315"",""1978"",""2060"",""29108"",""3164"",""4591"",""54205"",""5478"",""5515"",""5604"",""6596"",""6812"",""7336"",""7341"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""map2k1"",""nr4a1"",""park7"",""ppia"",""ppp2ca"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1""]"
82,P43351,5893,rad52,4,25,2451,0.29902273,0.041,2.15306,128,"[""10987"",""11315"",""1978"",""2060"",""22858"",""29108"",""3164"",""4591"",""5230"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7409"",""7516"",""8061"",""8452"",""860"",""8803"",""9892""]","[""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nr4a1"",""park7"",""pgk1"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""vav1"",""xrcc2""]"
83,P00915,759,ca1,4,29,3284,0.3938297,0.032,1.8199987,129,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
84,O75379,8674,vamp4,4,29,3272,0.3939127,0.039,1.7707496,131,"[""10987"",""11315"",""1978"",""2060"",""22858"",""27020"",""29108"",""310"",""3164"",""4591"",""4830"",""5230"",""5291"",""54205"",""5478"",""5515"",""5604"",""5688"",""6596"",""6812"",""7336"",""7341"",""7384"",""7409"",""8061"",""8452"",""860"",""8803"",""9892""]","[""anxa7"",""cops5"",""cul3"",""cycs"",""eif4ebp1"",""eps15"",""fosl1"",""hltf"",""ick"",""map2k1"",""nme1"",""nptn"",""nr4a1"",""park7"",""pgk1"",""pik3cb"",""ppia"",""ppp2ca"",""psma7"",""pycard"",""runx2"",""snap91"",""stxbp1"",""sucla2"",""sumo1"",""trim37"",""ube2v2"",""uqcrc1"",""vav1""]"
